 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj1_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do all PDF members.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] Using newEcms = 13600
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.5 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     1  400.0         1   1.000       2.000      1652.          3.05008968788E-02  3.66349042411E-02  3.51249499968E-02    1.20111   0.95878
     2  400.0         2   2.000       3.000      1652.          2.50813218037E-02  3.03547176772E-02  2.93713896017E-02    1.21025   0.96761
     3  400.0         3   3.000       4.000      1652.          2.42973787140E-02  2.96659765327E-02  2.82016388946E-02    1.22095   0.95064
     4  400.0         4   4.000       5.000      1652.          2.42449053184E-02  2.98233429264E-02  2.85789340955E-02    1.23009   0.95827
     5  400.0         5   5.000       6.000      1652.          2.43592167012E-02  3.01964841945E-02  2.98788121814E-02    1.23963   0.98948
     6  400.0         6   6.000       7.000      1652.          2.45095779116E-02  3.06627089379E-02  2.96707700228E-02    1.25105   0.96765
     7  400.0         7   7.000       8.000      1652.          2.46624470176E-02  3.09415558881E-02  3.05266849730E-02    1.25460   0.98659
     8  400.0         8   8.000       9.000      1652.          2.48046970403E-02  3.13681348665E-02  3.06650913351E-02    1.26460   0.97759
     9  400.0         9   9.000       10.00      1652.          2.49239992463E-02  3.16041108874E-02  3.08169721579E-02    1.26802   0.97509
    10  800.0        10   10.00       12.00      1652.          2.50847681390E-02  3.21502590071E-02  3.16040664436E-02    1.28166   0.98301
    11  800.0        11   12.00       14.00      1652.          2.52429059206E-02  3.27397723598E-02  3.22228622521E-02    1.29699   0.98421
    12  800.0        12   14.00       16.00      1652.          2.54048258977E-02  3.30673087384E-02  3.22114702914E-02    1.30162   0.97412
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 54
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.04343922130E-02  3.65558537868E-02  3.50606952065E-02    1.20114   0.95910
     2  400.0         2   2.000       3.000      1652.          2.50311839659E-02  3.02924668807E-02  2.93201398472E-02    1.21019   0.96790
     3  400.0         3   3.000       4.000      1652.          2.42514319106E-02  2.96066028411E-02  2.81530215987E-02    1.22082   0.95090
     4  400.0         4   4.000       5.000      1652.          2.42001529185E-02  2.97629663434E-02  2.85240575444E-02    1.22987   0.95837
     5  400.0         5   5.000       6.000      1652.          2.43146904253E-02  3.01343372478E-02  2.98226719875E-02    1.23935   0.98966
     6  400.0         6   6.000       7.000      1652.          2.44650561814E-02  3.05993716341E-02  2.96084694032E-02    1.25074   0.96762
     7  400.0         7   7.000       8.000      1653.          2.46178825380E-02  3.08756883644E-02  3.04745912986E-02    1.25420   0.98701
     8  400.0         8   8.000       9.000      1652.          2.47601270248E-02  3.13012523640E-02  3.05947086060E-02    1.26418   0.97743
     9  400.0         9   9.000       10.00      1653.          2.48792344293E-02  3.15362039042E-02  3.07381252571E-02    1.26757   0.97469
    10  800.0        10   10.00       12.00      1652.          2.50397060238E-02  3.20804646032E-02  3.15418712689E-02    1.28118   0.98321
    11  800.0        11   12.00       14.00      1652.          2.51969437296E-02  3.26651654896E-02  3.21437107434E-02    1.29639   0.98404
    12  800.0        12   14.00       16.00      1652.          2.53583673712E-02  3.29925198984E-02  3.21237771878E-02    1.30105   0.97367
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 55
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.06098562733E-02  3.67944151371E-02  3.52912630961E-02    1.20204   0.95915
     2  400.0         2   2.000       3.000      1652.          2.51772891060E-02  3.04925439209E-02  2.95137878261E-02    1.21111   0.96790
     3  400.0         3   3.000       4.000      1652.          2.43941260552E-02  2.98038287848E-02  2.83437367364E-02    1.22176   0.95101
     4  400.0         4   4.000       5.000      1652.          2.43429578854E-02  2.99629237835E-02  2.87225630867E-02    1.23087   0.95860
     5  400.0         5   5.000       6.000      1652.          2.44592013692E-02  3.03387874353E-02  3.00245948423E-02    1.24038   0.98964
     6  400.0         6   6.000       7.000      1652.          2.46106150800E-02  3.08072300156E-02  2.98252067526E-02    1.25179   0.96812
     7  400.0         7   7.000       8.000      1652.          2.47643477819E-02  3.10871809709E-02  3.06747736511E-02    1.25532   0.98673
     8  400.0         8   8.000       9.000      1652.          2.49074010653E-02  3.15154601678E-02  3.08134288411E-02    1.26531   0.97772
     9  400.0         9   9.000       10.00      1652.          2.50272463176E-02  3.17528088527E-02  3.09719171015E-02    1.26873   0.97541
    10  800.0        10   10.00       12.00      1652.          2.51887021847E-02  3.23008167167E-02  3.17606153090E-02    1.28235   0.98328
    11  800.0        11   12.00       14.00      1652.          2.53477729190E-02  3.28929373437E-02  3.23892844172E-02    1.29767   0.98469
    12  800.0        12   14.00       16.00      1652.          2.55103017246E-02  3.32218848226E-02  3.23704715664E-02    1.30229   0.97437
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 56
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.05840544039E-02  3.67055169818E-02  3.51870002808E-02    1.20015   0.95863
     2  400.0         2   2.000       3.000      1652.          2.51454696057E-02  3.04081333638E-02  2.94194579791E-02    1.20929   0.96749
     3  400.0         3   3.000       4.000      1652.          2.43569400862E-02  2.97149152565E-02  2.82432375900E-02    1.21998   0.95047
     4  400.0         4   4.000       5.000      1652.          2.43024596233E-02  2.98691730654E-02  2.86166274361E-02    1.22906   0.95807
     5  400.0         5   5.000       6.000      1653.          2.44160917590E-02  3.02413684629E-02  2.99216524619E-02    1.23858   0.98943
     6  400.0         6   6.000       7.000      1652.          2.45658361306E-02  3.07065643796E-02  2.96961473177E-02    1.24997   0.96709
     7  400.0         7   7.000       8.000      1653.          2.47183688541E-02  3.09840033774E-02  3.05724531814E-02    1.25348   0.98672
     8  400.0         8   8.000       9.000      1652.          2.48603955523E-02  3.14099667484E-02  3.06954453554E-02    1.26345   0.97725
     9  400.0         9   9.000       10.00      1653.          2.49795175042E-02  3.16451320139E-02  3.08412219947E-02    1.26684   0.97460
    10  800.0        10   10.00       12.00      1652.          2.51401732110E-02  3.21912000976E-02  3.16395935504E-02    1.28047   0.98286
    11  800.0        11   12.00       14.00      1652.          2.52980386889E-02  3.27783188624E-02  3.22467616333E-02    1.29569   0.98378
    12  800.0        12   14.00       16.00      1652.          2.54599580192E-02  3.31067275229E-02  3.22319010532E-02    1.30034   0.97358
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 57
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.02559648418E-02  3.63463461594E-02  3.48650117159E-02    1.20130   0.95924
     2  400.0         2   2.000       3.000      1652.          2.48867920722E-02  3.01200369334E-02  2.91547990715E-02    1.21028   0.96795
     3  400.0         3   3.000       4.000      1652.          2.41129397895E-02  2.94384512837E-02  2.79968167846E-02    1.22086   0.95103
     4  400.0         4   4.000       5.000      1652.          2.40625579840E-02  2.95938238782E-02  2.83630177379E-02    1.22987   0.95841
     5  400.0         5   5.000       6.000      1652.          2.41770313824E-02  2.99631404404E-02  2.96555895538E-02    1.23932   0.98974
     6  400.0         6   6.000       7.000      1652.          2.43267051009E-02  3.04250360362E-02  2.94436964773E-02    1.25068   0.96775
     7  400.0         7   7.000       8.000      1652.          2.44787371816E-02  3.06995642360E-02  3.03009905054E-02    1.25413   0.98702
     8  400.0         8   8.000       9.000      1652.          2.46201706355E-02  3.11221872522E-02  3.04230651219E-02    1.26409   0.97754
     9  400.0         9   9.000       10.00      1652.          2.47386292383E-02  3.13555236492E-02  3.05663068258E-02    1.26747   0.97483
    10  800.0        10   10.00       12.00      1652.          2.48983356488E-02  3.18961475814E-02  3.13585259538E-02    1.28106   0.98314
    11  800.0        11   12.00       14.00      1652.          2.50546730369E-02  3.24772500799E-02  3.19613451648E-02    1.29626   0.98411
    12  800.0        12   14.00       16.00      1652.          2.52153847963E-02  3.28023233616E-02  3.19431740993E-02    1.30089   0.97381
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 58
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.11969746365E-02  3.74085136747E-02  3.58488804755E-02    1.19911   0.95831
     2  400.0         2   2.000       3.000      1653.          2.56502681496E-02  3.09928122954E-02  2.99769191686E-02    1.20828   0.96722
     3  400.0         3   3.000       4.000      1653.          2.48448141183E-02  3.02858351702E-02  2.87746696749E-02    1.21900   0.95010
     4  400.0         4   4.000       5.000      1653.          2.47898976969E-02  3.04444929800E-02  2.91589925929E-02    1.22810   0.95778
     5  400.0         5   5.000       6.000      1653.          2.49045158034E-02  3.08224833425E-02  3.04850074604E-02    1.23763   0.98905
     6  400.0         6   6.000       7.000      1653.          2.50576829980E-02  3.12973392509E-02  3.02607696560E-02    1.24901   0.96688
     7  400.0         7   7.000       8.000      1653.          2.52135984445E-02  3.15807299924E-02  3.11495346852E-02    1.25253   0.98635
     8  400.0         8   8.000       9.000      1653.          2.53587609716E-02  3.20154220112E-02  3.12761184631E-02    1.26250   0.97691
     9  400.0         9   9.000       10.00      1653.          2.54804793781E-02  3.22552097766E-02  3.14262358944E-02    1.26588   0.97430
    10  800.0        10   10.00       12.00      1653.          2.56446039256E-02  3.28118112730E-02  3.22353948301E-02    1.27948   0.98243
    11  800.0        11   12.00       14.00      1652.          2.58056887352E-02  3.34108811814E-02  3.28595327798E-02    1.29471   0.98350
    12  800.0        12   14.00       16.00      1653.          2.59709353143E-02  3.37447101308E-02  3.28411867649E-02    1.29933   0.97322
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 59
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          2.98836523628E-02  3.58973101845E-02  3.44409578745E-02    1.20124   0.95943
     2  400.0         2   2.000       3.000      1652.          2.45880627565E-02  2.97538179378E-02  2.88061792517E-02    1.21009   0.96815
     3  400.0         3   3.000       4.000      1652.          2.38284116057E-02  2.90837754706E-02  2.76614939411E-02    1.22055   0.95110
     4  400.0         4   4.000       5.000      1652.          2.37820129448E-02  2.92390957393E-02  2.80269838856E-02    1.22946   0.95854
     5  400.0         5   5.000       6.000      1652.          2.38974701025E-02  2.96059733350E-02  2.93084386437E-02    1.23887   0.98995
     6  400.0         6   6.000       7.000      1652.          2.40470949052E-02  3.00623387629E-02  2.90849430067E-02    1.25014   0.96749
     7  400.0         7   7.000       8.000      1653.          2.41986952175E-02  3.03348665533E-02  2.99454520473E-02    1.25357   0.98716
     8  400.0         8   8.000       9.000      1652.          2.43395392064E-02  3.07525593535E-02  3.00625491069E-02    1.26348   0.97756
     9  400.0         9   9.000       10.00      1653.          2.44574597903E-02  3.09829824310E-02  3.01926459208E-02    1.26681   0.97449
    10  800.0        10   10.00       12.00      1652.          2.46162632365E-02  3.15178856386E-02  3.09936135032E-02    1.28037   0.98337
    11  800.0        11   12.00       14.00      1652.          2.47722352861E-02  3.20921645282E-02  3.15755942571E-02    1.29549   0.98390
    12  800.0        12   14.00       16.00      1652.          2.49317045322E-02  3.24134469476E-02  3.15644861074E-02    1.30009   0.97381
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 60
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.04248483383E-02  3.65499749201E-02  3.50579172251E-02    1.20132   0.95918
     2  400.0         2   2.000       3.000      1652.          2.50277321506E-02  3.02928659812E-02  2.93212298897E-02    1.21037   0.96793
     3  400.0         3   3.000       4.000      1652.          2.42514054650E-02  2.96109425244E-02  2.81611447299E-02    1.22100   0.95104
     4  400.0         4   4.000       5.000      1652.          2.42019446112E-02  2.97697860899E-02  2.85326016515E-02    1.23006   0.95844
     5  400.0         5   5.000       6.000      1652.          2.43180931622E-02  3.01433882525E-02  2.98342330487E-02    1.23955   0.98974
     6  400.0         6   6.000       7.000      1652.          2.44693600487E-02  3.06095974495E-02  2.96260071863E-02    1.25094   0.96787
     7  400.0         7   7.000       8.000      1652.          2.46228589217E-02  3.08869518852E-02  3.04874112359E-02    1.25440   0.98706
     8  400.0         8   8.000       9.000      1652.          2.47656856077E-02  3.13134216298E-02  3.06139401439E-02    1.26439   0.97766
     9  400.0         9   9.000       10.00      1652.          2.48852066885E-02  3.15486520930E-02  3.07589647075E-02    1.26777   0.97497
    10  800.0        10   10.00       12.00      1652.          2.50461309429E-02  3.20939313578E-02  3.15559979810E-02    1.28139   0.98324
    11  800.0        11   12.00       14.00      1652.          2.52037772246E-02  3.26800727550E-02  3.21610576981E-02    1.29663   0.98412
    12  800.0        12   14.00       16.00      1652.          2.53655802500E-02  3.30078094900E-02  3.21460971467E-02    1.30128   0.97389
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 61
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.01662863597E-02  3.62182432404E-02  3.47207642025E-02    1.20062   0.95865
     2  400.0         2   2.000       3.000      1652.          2.48002664951E-02  3.00036378752E-02  2.90286471139E-02    1.20981   0.96750
     3  400.0         3   3.000       4.000      1652.          2.40218901326E-02  2.93199535171E-02  2.78697834333E-02    1.22055   0.95054
     4  400.0         4   4.000       5.000      1652.          2.39677919145E-02  2.94730612816E-02  2.82377522043E-02    1.22969   0.95809
     5  400.0         5   5.000       6.000      1652.          2.40792507445E-02  2.98400633141E-02  2.95254892778E-02    1.23924   0.98946
     6  400.0         6   6.000       7.000      1652.          2.42268560282E-02  3.03003137081E-02  2.93099934804E-02    1.25069   0.96732
     7  400.0         7   7.000       8.000      1652.          2.43772104251E-02  3.05741597748E-02  3.01717571458E-02    1.25421   0.98684
     8  400.0         8   8.000       9.000      1652.          2.45172872122E-02  3.09957248624E-02  3.02955399388E-02    1.26424   0.97741
     9  400.0         9   9.000       10.00      1652.          2.46347261531E-02  3.12281842730E-02  3.04422580632E-02    1.26765   0.97483
    10  800.0        10   10.00       12.00      1652.          2.47931884935E-02  3.17678754194E-02  3.12267588386E-02    1.28131   0.98297
    11  800.0        11   12.00       14.00      1652.          2.49479754401E-02  3.23477031246E-02  3.18268390286E-02    1.29661   0.98390
    12  800.0        12   14.00       16.00      1652.          2.51077744490E-02  3.26722374084E-02  3.18152206880E-02    1.30128   0.97377
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 62
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.04575779880E-02  3.65693183599E-02  3.50611589876E-02    1.20066   0.95876
     2  400.0         2   2.000       3.000      1652.          2.50460234712E-02  3.03001268539E-02  2.93178076137E-02    1.20978   0.96758
     3  400.0         3   3.000       4.000      1652.          2.42635242189E-02  2.96124507463E-02  2.81479625864E-02    1.22045   0.95054
     4  400.0         4   4.000       5.000      1652.          2.42110375507E-02  2.97685537259E-02  2.85247508430E-02    1.22954   0.95822
     5  400.0         5   5.000       6.000      1652.          2.43251663598E-02  3.01405807059E-02  2.98225509880E-02    1.23907   0.98945
     6  400.0         6   6.000       7.000      1652.          2.44751990356E-02  3.06052595875E-02  2.96055603295E-02    1.25046   0.96734
     7  400.0         7   7.000       8.000      1653.          2.46277870286E-02  3.08828151603E-02  3.04707224866E-02    1.25398   0.98666
     8  400.0         8   8.000       9.000      1652.          2.47698159837E-02  3.13083811247E-02  3.06022669729E-02    1.26397   0.97745
     9  400.0         9   9.000       10.00      1653.          2.48888716607E-02  3.15433120061E-02  3.07479478555E-02    1.26737   0.97479
    10  800.0        10   10.00       12.00      1652.          2.50492965687E-02  3.20883024320E-02  3.15431770885E-02    1.28101   0.98301
    11  800.0        11   12.00       14.00      1652.          2.52066526511E-02  3.26742330581E-02  3.21486337099E-02    1.29625   0.98391
    12  800.0        12   14.00       16.00      1652.          2.53681743325E-02  3.30013000379E-02  3.21382057603E-02    1.30089   0.97385
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 63
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.03968720780E-02  3.65190537613E-02  3.50221795336E-02    1.20141   0.95901
     2  400.0         2   2.000       3.000      1652.          2.49987575887E-02  3.02601500327E-02  2.92832267802E-02    1.21047   0.96772
     3  400.0         3   3.000       4.000      1652.          2.42193476794E-02  2.95743618653E-02  2.81204684406E-02    1.22110   0.95084
     4  400.0         4   4.000       5.000      1652.          2.41677440251E-02  2.97308762463E-02  2.84936841667E-02    1.23019   0.95839
     5  400.0         5   5.000       6.000      1652.          2.42825587354E-02  3.01028646179E-02  2.97870367259E-02    1.23969   0.98951
     6  400.0         6   6.000       7.000      1652.          2.44326349446E-02  3.05673525605E-02  2.95868469646E-02    1.25109   0.96792
     7  400.0         7   7.000       8.000      1653.          2.45851303449E-02  3.08445489426E-02  3.04315757481E-02    1.25460   0.98661
     8  400.0         8   8.000       9.000      1652.          2.47269960871E-02  3.12692844174E-02  3.05621719002E-02    1.26458   0.97739
     9  400.0         9   9.000       10.00      1653.          2.48459596328E-02  3.15042911921E-02  3.07246363213E-02    1.26798   0.97525
    10  800.0        10   10.00       12.00      1652.          2.50062338517E-02  3.20478794516E-02  3.15009270244E-02    1.28160   0.98293
    11  800.0        11   12.00       14.00      1652.          2.51639692002E-02  3.26348960493E-02  3.21266424320E-02    1.29689   0.98443
    12  800.0        12   14.00       16.00      1652.          2.53253790607E-02  3.29614145559E-02  3.21086723960E-02    1.30152   0.97413
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 64
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.06985846579E-02  3.68778957593E-02  3.53552687619E-02    1.20129   0.95871
     2  400.0         2   2.000       3.000      1652.          2.52422769164E-02  3.05560227976E-02  2.95651954837E-02    1.21051   0.96757
     3  400.0         3   3.000       4.000      1652.          2.44525533238E-02  2.98633895569E-02  2.83898268020E-02    1.22128   0.95066
     4  400.0         4   4.000       5.000      1652.          2.43990410934E-02  3.00222124527E-02  2.87713393990E-02    1.23047   0.95834
     5  400.0         5   5.000       6.000      1652.          2.45140510446E-02  3.03987253034E-02  3.00794536356E-02    1.24005   0.98950
     6  400.0         6   6.000       7.000      1652.          2.46650520686E-02  3.08685302870E-02  2.98725084804E-02    1.25151   0.96773
     7  400.0         7   7.000       8.000      1652.          2.48186445962E-02  3.11496709883E-02  3.07328572075E-02    1.25509   0.98662
     8  400.0         8   8.000       9.000      1652.          2.49616273324E-02  3.15793328044E-02  3.08773228197E-02    1.26512   0.97777
     9  400.0         9   9.000       10.00      1652.          2.50815404003E-02  3.18172207055E-02  3.10339814700E-02    1.26855   0.97538
    10  800.0        10   10.00       12.00      1652.          2.52430805703E-02  3.23676476150E-02  3.18226360493E-02    1.28224   0.98316
    11  800.0        11   12.00       14.00      1652.          2.54023174837E-02  3.29618037706E-02  3.24476551684E-02    1.29759   0.98440
    12  800.0        12   14.00       16.00      1652.          2.55650631355E-02  3.32919309006E-02  3.24351562601E-02    1.30224   0.97426
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 65
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.02614420543E-02  3.63453873020E-02  3.48651687359E-02    1.20105   0.95927
     2  400.0         2   2.000       3.000      1652.          2.48966112486E-02  3.01240027951E-02  2.91593793518E-02    1.20996   0.96798
     3  400.0         3   3.000       4.000      1652.          2.41263081194E-02  2.94457195947E-02  2.80029139345E-02    1.22048   0.95100
     4  400.0         4   4.000       5.000      1652.          2.40783334048E-02  2.96030867020E-02  2.83700455356E-02    1.22945   0.95835
     5  400.0         5   5.000       6.000      1652.          2.41948672515E-02  2.99743118804E-02  2.96668136097E-02    1.23887   0.98974
     6  400.0         6   6.000       7.000      1652.          2.43459017809E-02  3.04372067316E-02  2.94504045383E-02    1.25020   0.96758
     7  400.0         7   7.000       8.000      1653.          2.44990159037E-02  3.07124190890E-02  3.03139098437E-02    1.25362   0.98702
     8  400.0         8   8.000       9.000      1652.          2.46413762848E-02  3.11358523596E-02  3.04338929827E-02    1.26356   0.97745
     9  400.0         9   9.000       10.00      1653.          2.47605334511E-02  3.13694658302E-02  3.05716590069E-02    1.26691   0.97457
    10  800.0        10   10.00       12.00      1652.          2.49209826395E-02  3.19106911073E-02  3.13723550152E-02    1.28047   0.98313
    11  800.0        11   12.00       14.00      1652.          2.50784487442E-02  3.24927339665E-02  3.19691228825E-02    1.29564   0.98389
    12  800.0        12   14.00       16.00      1652.          2.52396751537E-02  3.28180912035E-02  3.19542784349E-02    1.30026   0.97368
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 66
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.05816054839E-02  3.67462259164E-02  3.52338154237E-02    1.20158   0.95884
     2  400.0         2   2.000       3.000      1652.          2.51493196508E-02  3.04496840895E-02  2.94681824815E-02    1.21076   0.96777
     3  400.0         3   3.000       4.000      1652.          2.43647244812E-02  2.97612144329E-02  2.82926052636E-02    1.22149   0.95065
     4  400.0         4   4.000       5.000      1652.          2.43130243205E-02  2.99204044567E-02  2.86789914879E-02    1.23063   0.95851
     5  400.0         5   5.000       6.000      1652.          2.44287010157E-02  3.02966612474E-02  2.99811712293E-02    1.24021   0.98959
     6  400.0         6   6.000       7.000      1652.          2.45799700574E-02  3.07648414600E-02  2.97677427315E-02    1.25162   0.96759
     7  400.0         7   7.000       8.000      1652.          2.47336999786E-02  3.10461006569E-02  3.06352790932E-02    1.25521   0.98677
     8  400.0         8   8.000       9.000      1652.          2.48767061062E-02  3.14743675271E-02  3.07715146198E-02    1.26521   0.97767
     9  400.0         9   9.000       10.00      1653.          2.49965910783E-02  3.17117194100E-02  3.09222306459E-02    1.26864   0.97510
    10  800.0        10   10.00       12.00      1652.          2.51581606442E-02  3.22611114527E-02  3.17248819217E-02    1.28233   0.98338
    11  800.0        11   12.00       14.00      1652.          2.53173299692E-02  3.28523336006E-02  3.23422061580E-02    1.29762   0.98447
    12  800.0        12   14.00       16.00      1652.          2.54798927997E-02  3.31820584791E-02  3.23230923909E-02    1.30228   0.97411
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 67
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.05624656490E-02  3.67123164611E-02  3.52106405792E-02    1.20122   0.95910
     2  400.0         2   2.000       3.000      1652.          2.51390590275E-02  3.04232857244E-02  2.94457619832E-02    1.21020   0.96787
     3  400.0         3   3.000       4.000      1652.          2.43579463257E-02  2.97351709004E-02  2.82737811971E-02    1.22076   0.95085
     4  400.0         4   4.000       5.000      1652.          2.43072653923E-02  2.98924527114E-02  2.86512156771E-02    1.22977   0.95848
     5  400.0         5   5.000       6.000      1653.          2.44224684814E-02  3.02653972124E-02  2.99499664657E-02    1.23924   0.98958
     6  400.0         6   6.000       7.000      1652.          2.45738509096E-02  3.07312943598E-02  2.97365508042E-02    1.25057   0.96763
     7  400.0         7   7.000       8.000      1653.          2.47275723904E-02  3.10101857834E-02  3.05965648585E-02    1.25407   0.98666
     8  400.0         8   8.000       9.000      1652.          2.48705360412E-02  3.14364954381E-02  3.07311394819E-02    1.26401   0.97756
     9  400.0         9   9.000       10.00      1653.          2.49903428237E-02  3.16723495533E-02  3.08773830069E-02    1.26738   0.97490
    10  800.0        10   10.00       12.00      1652.          2.51516994233E-02  3.22187467435E-02  3.16748236943E-02    1.28098   0.98312
